container.title	nbr_citations_of_joss_papers	nbr_cited_joss_papers	nbr_citing_papers	nbr_selfcitations_of_joss_papers	fraction_selfcitations
Annals of the International Communication Association	1	1	1	0	0
Annals of the Rheumatic Diseases	1	1	1	0	0
Annual Review of Astronomy and Astrophysics	1	1	1	0	0
Annual Review of Ecology, Evolution, and Systematics	1	1	1	0	0
Annual Review of Neuroscience	1	1	1	0	0
Annual Review of Nuclear and Particle Science	1	1	1	0	0
Annual Review of Nutrition	1	1	1	0	0
Annual Review of Statistics and Its Application	1	1	1	0	0
Antonie van Leeuwenhoek	1	1	1	0	0
Anxiety, Stress, & Coping	1	1	1	0	0
Applications in Plant Sciences	1	1	1	0	0
Applied and Environmental Microbiology	1	1	1	0	0
Applied Cognitive Psychology	1	1	1	1	1
Applied Network Science	1	1	1	0	0
Applied Physics B	1	1	1	1	1
Applied Physics Letters	1	1	1	0	0
Applied Physiology, Nutrition, and Metabolism	1	1	1	0	0
Applied Psychophysiology and Biofeedback	1	1	1	1	1
Aquaculture Research	1	1	1	0	0
Aquatic Sciences	1	1	1	1	1
Archaeological and Anthropological Sciences	1	1	1	0	0
Archives Animal Breeding	1	1	1	1	1
Artificial Intelligence and Soft Computing,Lecture Notes in Computer Science	1	1	1	0	0
Artificial Intelligence in Medicine: Knowledge Representation and Transparent and Explainable Systems,Lecture Notes in Computer Science	1	1	1	0	0
Artificial Intelligence in Music, Sound, Art and Design,Lecture Notes in Computer Science	1	1	1	0	0
Artificial Neural Networks and Machine Learning – ICANN 2018,Lecture Notes in Computer Science	1	1	1	0	0
Artificial Neural Networks and Machine Learning – ICANN 2019: Text and Time Series,Lecture Notes in Computer Science	1	1	1	0	0
ASCE-ASME Journal of Risk and Uncertainty in Engineering Systems, Part A: Civil Engineering	1	1	1	0	0
AStA Advances in Statistical Analysis	1	1	1	1	1
Astronomische Nachrichten	2	1	2	0	0
Atmospheric Measurement Techniques	1	1	1	0	0
Attention, Perception, & Psychophysics	1	1	1	0	0
Batteries & Supercaps	1	1	1	0	0
Behavioral Sciences & the Law	1	1	1	0	0
Behaviormetrics: Quantitative Approaches to Human Behavior,An Introduction to Clustering with R	1	1	1	0	0
Belgeo	1	1	1	0	0
Beyond Databases, Architectures and Structures. Paving the Road to Smart Data Processing and Analysis,Communications in Computer and Information Science	1	1	1	0	0
Bilingualism: Language and Cognition	1	1	1	0	0
Bio-inspired Information and Communication Technologies,Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering	1	1	1	1	1
Biodiversity Data Journal	1	1	1	0	0
Bioengineering & Translational Medicine	1	1	1	1	1
Biofuels, Bioproducts and Biorefining	1	1	1	0	0
Biogeosciences	1	1	1	0	0
Bioinformatics and Biomedical Engineering,Lecture Notes in Computer Science	1	1	1	0	0
Bioinformatics Research and Applications,Lecture Notes in Computer Science	1	1	1	0	0
Biology Open	1	1	1	0	0
Biomaterials Science	1	1	1	0	0
BioMed Research International	1	1	1	0	0
Biomedical Image Registration,Lecture Notes in Computer Science	1	1	1	0	0
Biomedical Physics & Engineering Express	1	1	1	0	0
Biometrics	1	1	1	1	1
Biosensors	1	1	1	0	0
BioTechniques	1	1	1	0	0
Biotechnology and Bioengineering	1	1	1	0	0
BMC Anesthesiology	1	1	1	0	0
BMC Biology	2	1	2	0	0
BMC Cancer	1	1	1	0	0
BMC Medical Genomics	1	1	1	0	0
BMC Plant Biology	1	1	1	0	0
BMC Public Health	1	1	1	0	0
BMC Systems Biology	1	1	1	0	0
BMJ Quality & Safety	1	1	1	0	0
Botanical Journal of the Linnean Society	1	1	1	0	0
Brain	1	1	1	0	0
Brainlesion: Glioma, Multiple Sclerosis, Stroke and Traumatic Brain Injuries,Lecture Notes in Computer Science	2	1	2	0	0
Brazilian Journal of Botany	1	1	1	0	0
Brazilian Journal of Chemical Engineering	1	1	1	0	0
Briefings in Functional Genomics	1	1	1	0	0
Bringing Innovative Robotic Technologies from Research Labs to Industrial End-users,Springer Tracts in Advanced Robotics	1	1	1	0	0
British Journal of Haematology	1	1	1	0	0
British Journal of Political Science	1	1	1	0	0
British Journal of Psychology	1	1	1	0	0
British Journal of Surgery	1	1	1	0	0
Budownictwo i Architektura	1	1	1	0	0
Bulletin of Environmental Contamination and Toxicology	1	1	1	0	0
Bulletin of Mathematical Biology	1	1	1	0	0
Bulletin of the American Meteorological Society	1	1	1	0	0
Bulletin of the Seismological Society of America	1	1	1	0	0
Bulletin of the World Health Organization	1	1	1	0	0
Business Process Management Workshops,Lecture Notes in Business Information Processing	1	1	1	0	0
Canadian Water Resources Journal / Revue canadienne des ressources hydriques	1	1	1	0	0
Cancer & Metabolism	1	1	1	0	0
Cardiovascular Engineering and Technology	1	1	1	0	0
Case Studies in Applied Bayesian Data Science,Lecture Notes in Mathematics	1	1	1	0	0
CEAS Space Journal	1	1	1	0	0
Cell Death & Disease	1	1	1	0	0
Cell Discovery	1	1	1	0	0
Cells	1	1	1	0	0
Cellular & Molecular Immunology	1	1	1	0	0
Cellulose	1	1	1	0	0
CHANCE	1	1	1	0	0
Chatbot Research and Design,Lecture Notes in Computer Science	1	1	1	0	0
ChemCatChem	2	1	2	0	0
Chemical Senses	1	1	1	0	0
ChemMedChem	1	1	1	0	0
Child Psychiatry & Human Development	2	1	2	0	0
Circulation	1	1	1	0	0
Circulation Research	1	1	1	0	0
Climate of the Past	1	1	1	0	0
Clinical and Translational Science	1	1	1	0	0
Clinical Chemistry	1	1	1	0	0
Cogent Engineering	1	1	1	0	0
Cognitive Computation	1	1	1	0	0
Collabra: Psychology	1	1	1	0	0
Communication Studies	1	1	1	0	0
Communications in Computer and Information Science,Artificial Intelligence and Natural Language	1	1	1	0	0
Communications in Computer and Information Science,Computer Vision and Image Processing	1	1	1	0	0
Communications in Computer and Information Science,Data Mining	1	1	1	0	0
Communications in Computer and Information Science,Dependable Computing - EDCC 2020 Workshops	1	1	1	0	0
Communications in Computer and Information Science,HCI International 2020 - Posters	1	1	1	0	0
Communications in Computer and Information Science,Information and Communication Technologies for Ageing Well and e-Health	1	1	1	0	0
Communications in Computer and Information Science,Information and Software Technologies	1	1	1	0	0
Communications in Computer and Information Science,Knowledge Management in Organizations	1	1	1	0	0
Communications in Computer and Information Science,New Trends in Databases and Information Systems	1	1	1	1	1
Communications in Computer and Information Science,Nordic Artificial Intelligence Research and Development	1	1	1	0	0
Communications in Computer and Information Science,Recent Advances in Data Science	1	1	1	0	0
Communications in Computer and Information Science,Tools and Techniques for High Performance Computing	1	1	1	1	1
Communications Materials	1	1	1	0	0
Communications of the ACM	1	1	1	0	0
Companion of the 2020 ACM/IEEE International Conference on Human-Robot Interaction	1	1	1	0	0
Compositionality	1	1	1	0	0
Comprehensive Physiology	1	1	1	0	0
Comprehensive Results in Social Psychology	1	1	1	0	0
Computational Intelligence in the Internet of Things,Advances in Computational Intelligence and Robotics	1	1	1	0	0
Computational Methods in Systems Biology,Lecture Notes in Computer Science	1	1	1	0	0
Computational Science and Its Applications – ICCSA 2020,Lecture Notes in Computer Science	1	1	1	0	0
Computer Aided Systems Theory – EUROCAST 2019,Lecture Notes in Computer Science	1	1	1	0	0
Computer Analysis of Images and Patterns,Lecture Notes in Computer Science	1	1	1	0	0
Computer Methods in Biomechanics and Biomedical Engineering: Imaging & Visualization	1	1	1	0	0
Computer Security – ESORICS 2020,Lecture Notes in Computer Science	1	1	1	0	0
Computer Vision	2	1	2	0	0
Computer Vision – ACCV 2018,Lecture Notes in Computer Science	1	1	1	0	0
Computing and Software for Big Science	1	1	1	0	0
Comunicar	1	1	1	0	0
Concurrency and Computation: Practice and Experience	1	1	1	0	0
Conservation Science and Practice	1	1	1	0	0
Coral Reefs	1	1	1	0	0
Counselling and Psychotherapy Research	1	1	1	0	0
Creative Education	1	1	1	0	0
Critical Care Medicine	1	1	1	0	0
Crop Science	2	1	2	0	0
Current Climate Change Reports	1	1	1	0	0
Current Molecular Medicine	1	1	1	0	0
Current Protocols in Bioinformatics	1	1	1	0	0
Current Protocols in Human Genetics	1	1	1	0	0
Cyberpsychology, Behavior, and Social Networking	1	1	1	0	0
Data Analytics for Renewable Energy Integration. Technologies, Systems and Society,Lecture Notes in Computer Science	1	1	1	0	0
Data Mining and Knowledge Discovery	1	1	1	1	1
Data Science and Engineering	1	1	1	0	0
Data Science Journal	1	1	1	0	0
Database	1	1	1	0	0
Database Systems for Advanced Applications,Lecture Notes in Computer Science	1	1	1	0	0
Datenbank-Spektrum	1	1	1	0	0
Decision Sciences	1	1	1	0	0
Design, User Experience, and Usability. Design for Contemporary Interactive Environments,Lecture Notes in Computer Science	1	1	1	0	0
Designs	1	1	1	0	0
Development	4	1	4	0	0
Diabetes Technology & Therapeutics	1	1	1	0	0
Diagnostic and Prognostic Research	1	1	1	0	0
Digital Heritage. Progress in Cultural Heritage: Documentation, Preservation, and Protection,Lecture Notes in Computer Science	1	1	1	0	0
Digital Scholarship in the Humanities	1	1	1	0	0
Disinformation in Open Online Media,Lecture Notes in Computer Science	1	1	1	0	0
Drugs: Education, Prevention and Policy	1	1	1	0	0
Earth, Planets and Space	2	1	2	0	0
Ecohydrology	1	1	1	1	1
Ecological Applications	1	1	1	1	1
Ecologies	1	1	1	0	0
Ecology	1	1	1	0	0
Écoscience	1	1	1	0	0
Education Sciences	1	1	1	0	0
Educational Measurement: Issues and Practice	1	1	1	0	0
Educational Studies	1	1	1	0	0
Educational Technology Research and Development	1	1	1	0	0
Electric Power Components and Systems	1	1	1	0	0
Electronic Markets	1	1	1	0	0
Electronic Proceedings in Theoretical Computer Science	1	1	1	0	0
Electronics	1	1	1	0	0
Emerging Frontiers in Nonlinear Science,Nonlinear Systems and Complexity	1	1	1	0	0
Empirical Software Engineering	1	1	1	0	0
Encyclopedia of Solid Earth Geophysics,Encyclopedia of Earth Sciences Series	1	1	1	0	0
Energy & Environmental Science	1	1	1	0	0
Energy Informatics	1	1	1	0	0
Energy, Environment, and Sustainability,Two-Phase Flow for Automotive and Power Generation Sectors	1	1	1	0	0
Environment and Planning B: Urban Analytics and City Science	1	1	1	1	1
Environmental Communication	1	1	1	0	0
Environmental Engineering Science	1	1	1	0	0
Environmental Evidence	1	1	1	0	0
Environmental Microbiology Reports	1	1	1	0	0
Environmental Politics	2	1	2	0	0
Environmental Research Communications	1	1	1	0	0
Epidemiologic Methods	1	1	1	0	0
Epidemiology	1	1	1	0	0
Epigenetics & Chromatin	1	1	1	0	0
EPL (Europhysics Letters)	1	1	1	0	0
Ergonomics	1	1	1	0	0
Euphytica	1	1	1	0	0
EURASIP Journal on Wireless Communications and Networking	1	1	1	0	0
European Eating Disorders Review	1	1	1	0	0
European Journal of Applied Physiology	1	1	1	0	0
European Journal of Clinical Microbiology & Infectious Diseases	1	1	1	0	0
European Journal of Epidemiology	1	1	1	0	0
European Journal of Forest Research	1	1	1	0	0
European Journal of Immunology	2	1	2	0	0
European Journal of Inorganic Chemistry	1	1	1	0	0
European Journal of Neuroscience	1	1	1	1	1
European Journal of Physics	1	1	1	0	0
European Journal of Plant Pathology	1	1	1	0	0
European Journal of Political Research	1	1	1	0	0
European Journal of Social Psychology	1	1	1	0	0
European Journal on Criminal Policy and Research	1	1	1	0	0
European Respiratory Review	1	1	1	0	0
European Societies	1	1	1	0	0
Eurosurveillance	1	1	1	0	0
Evaluation	1	1	1	0	0
Evolutionary Biology	1	1	1	0	0
Evolutionary Ecology	1	1	1	0	0
Evolving Systems	1	1	1	1	1
Experimental & Molecular Medicine	1	1	1	0	0
Experimental Brain Research	1	1	1	0	0
FEMS Microbiology Ecology	1	1	1	0	0
Fire	1	1	1	0	0
Foods	1	1	1	0	0
Forest Science	1	1	1	0	0
Fourteenth ACM Conference on Recommender Systems	1	1	1	0	0
From Reactive Systems to Cyber-Physical Systems,Lecture Notes in Computer Science	1	1	1	0	0
Frontiers in Cellular Neuroscience	1	1	1	0	0
Frontiers in Communication	1	1	1	0	0
Frontiers in Digital Humanities	1	1	1	0	0
Frontiers in Energy Research	1	1	1	0	0
Frontiers in Materials	1	1	1	0	0
Frontiers in Medicine	1	1	1	0	0
Frontiers in Molecular Neuroscience	1	1	1	0	0
Frontiers in Neural Circuits	1	1	1	0	0
Frontiers in Neurology	1	1	1	0	0
Frontiers in Pharmacology	2	1	2	0	0
Frontiers in Zoology	1	1	1	0	0
Functional Ecology	1	1	1	0	0
Functional Imaging and Modeling of the Heart,Lecture Notes in Computer Science	1	1	1	1	1
Fundamental Approaches to Software Engineering,Lecture Notes in Computer Science	1	1	1	0	0
Fungal Diversity	1	1	1	0	0
Future of Business and Finance,Transforming Japanese Business	1	1	1	0	0
G3&amp;#58; Genes|Genomes|Genetics	1	1	1	0	0
Gefässchirurgie	1	1	1	0	0
Genetic and Evolutionary Computation,Genetic Programming Theory and Practice XVI	1	1	1	0	0
Genetic Epidemiology	1	1	1	0	0
Genetic Programming and Evolvable Machines	1	1	1	0	0
Genome Medicine	1	1	1	0	0
Geographical Modeling	1	1	1	0	0
GeoInformatica	1	1	1	0	0
Geophysical Journal International	3	1	3	0	0
GEOPHYSICS	1	1	1	0	0
Geosciences	1	1	1	0	0
German Politics	1	1	1	0	0
Glia	1	1	1	0	0
Green Chemistry	1	1	1	0	0
Groundwater	1	1	1	0	0
Gruppe. Interaktion. Organisation. Zeitschrift für Angewandte Organisationspsychologie (GIO)	1	1	1	0	0
Handbook of Research on Deep Learning Innovations and Trends,Advances in Computational Intelligence and Robotics	1	1	1	0	0
Handbook of Research on Intrusion Detection Systems,Advances in Information Security, Privacy, and Ethics	1	1	1	0	0
Health Information Science and Systems	1	1	1	0	0
Health Security	1	1	1	0	0
High Power Laser Science and Engineering	1	1	1	0	0
Horticulture Research	1	1	1	0	0
Housing Policy Debate	1	1	1	0	0
Human Dimensions of Wildlife	1	1	1	0	0
Human Genetics	1	1	1	0	0
Human Genomics	1	1	1	0	0
Human Molecular Genetics	1	1	1	0	0
Human Performance	1	1	1	0	0
Human-Computer Interaction. Perspectives on Design,Lecture Notes in Computer Science	1	1	1	0	0
Hydrological Sciences Journal	1	1	1	0	0
Hyperspectral Image Analysis,Advances in Computer Vision and Pattern Recognition	1	1	1	0	0
ICES Journal of Marine Science	1	1	1	0	0
IEEE Access	1	1	1	1	1
IEEE Robotics and Automation Letters	1	1	1	1	1
IEEE Transactions on Applied Superconductivity	1	1	1	0	0
IEEE Transactions on Pattern Analysis and Machine Intelligence	1	1	1	0	0
IEEE Transactions on Visualization and Computer Graphics	1	1	1	0	0
IEEE/WIC/ACM International Conference on Web Intelligence on   - WI '19	1	1	1	0	0
in silico Plants	1	1	1	0	0
Infectious Diseases of Poverty	1	1	1	0	0
INFOR: Information Systems and Operational Research	1	1	1	0	0
Information Technology for Management: Current Research and Future Directions,Lecture Notes in Business Information Processing	1	1	1	0	0
Innovations in Education and Teaching International	1	1	1	0	0
Insect Conservation and Diversity	1	1	1	0	0
Insect Science	1	1	1	0	0
Insectes Sociaux	1	1	1	0	0
Insects	1	1	1	0	0
Intelligent Data Analysis	1	1	1	0	0
Intelligent Data Engineering and Automated Learning – IDEAL 2018,Lecture Notes in Computer Science	1	1	1	0	0
Intelligent Data Engineering and Automated Learning – IDEAL 2019,Lecture Notes in Computer Science	1	1	1	0	0
Intelligent Information and Database Systems,Lecture Notes in Computer Science	1	1	1	0	0
Intelligent Robotics and Applications,Lecture Notes in Computer Science	1	1	1	0	0
Intelligent Systems,Lecture Notes in Computer Science	1	1	1	0	0
Intensive Care Medicine	1	1	1	0	0
International Environmental Agreements: Politics, Law and Economics	1	1	1	0	0
International Interactions	1	1	1	0	0
International Journal for Numerical Methods in Fluids	1	1	1	1	1
International Journal of Acarology	1	1	1	0	0
International Journal of Artificial Intelligence in Education	1	1	1	0	0
International Journal of Biometeorology	1	1	1	0	0
International Journal of Climatology	1	1	1	0	0
International Journal of Cognitive Therapy	1	1	1	1	1
International Journal of Comparative Sociology	1	1	1	0	0
International Journal of Computational Fluid Dynamics	1	1	1	0	0
International Journal of Computer Integrated Manufacturing	1	1	1	0	0
International Journal of Computer Vision	1	1	1	0	0
International Journal of Contemporary Hospitality Management	1	1	1	0	0
International Journal of Environmental Analytical Chemistry	1	1	1	0	0
International Journal of Forest Engineering	1	1	1	0	0
International Journal of Learner Corpus Research	1	1	1	0	0
International Journal of Managing Projects in Business	1	1	1	0	0
International Journal of Modern Physics C	1	1	1	0	0
International Journal of Neural Systems	1	1	1	0	0
International Journal of Quality and Service Sciences	1	1	1	0	0
International Journal of Quantum Chemistry	2	1	2	0	0
International Journal of Quantum Information	1	1	1	0	0
International Journal of Radiation Biology	1	1	1	0	0
International Journal of Rail Transportation	1	1	1	0	0
International Journal of Risk & Safety in Medicine	1	1	1	0	0
International Journal of Sports Science & Coaching	1	1	1	0	0
International Journal of Wildland Fire	1	1	1	0	0
International Journal on Artificial Intelligence Tools	1	1	1	0	0
International Political Science Review	1	1	1	0	0
Internet Archaeology	1	1	1	0	0
Internet of Vehicles. Technologies and Services Toward Smart Cities,Lecture Notes in Computer Science	1	1	1	0	0
Interpretable and Annotation-Efficient Learning for Medical Image Computing,Lecture Notes in Computer Science	1	1	1	0	0
Inverse Problems	1	1	1	0	0
Inverse Problems in Science and Engineering	1	1	1	0	0
IOP Conference Series: Earth and Environmental Science	1	1	1	0	0
IOP SciNotes	1	1	1	1	1
IoT Sensor-Based Activity Recognition,Intelligent Systems Reference Library	1	1	1	0	0
it - Information Technology	1	1	1	0	0
IUCrJ	1	1	1	0	0
Japanese Journal of Animal Psychology	1	1	1	0	0
JCI Insight	1	1	1	0	0
JCO Clinical Cancer Informatics	1	1	1	0	0
JMIR Mental Health	1	1	1	0	0
JMIR Rehabilitation and Assistive Technologies	1	1	1	1	1
Journal for STEM Education Research	1	1	1	0	0
Journal for the Study of Education and Development	1	1	1	0	0
Journal of Advanced Transportation	1	1	1	0	0
Journal of Agribusiness in Developing and Emerging Economies	1	1	1	0	0
Journal of Agricultural, Biological and Environmental Statistics	1	1	1	0	0
Journal of Agronomy and Crop Science	1	1	1	0	0
Journal of Applied and Computational Topology	1	1	1	1	1
Journal of Applied Biobehavioral Research	1	1	1	0	0
Journal of Applied Crystallography	2	1	2	0	0
Journal of Applied Meteorology and Climatology	1	1	1	0	0
Journal of Applied Phycology	2	1	2	0	0
Journal of Applied Statistics	1	1	1	0	0
Journal of Archaeological Method and Theory	1	1	1	0	0
Journal of Astrophysics and Astronomy	1	1	1	0	0
Journal of Autism and Developmental Disorders	1	1	1	0	0
Journal of Bacteriology	1	1	1	0	0
Journal of Biomolecular NMR	1	1	1	0	0
Journal of Biophotonics	1	1	1	0	0
Journal of Building Performance Simulation	1	1	1	0	0
Journal of Cardiac Surgery	1	1	1	0	0
Journal of Cell Communication and Signaling	1	1	1	0	0
Journal of Chemical Ecology	1	1	1	0	0
Journal of Child Psychology and Psychiatry	1	1	1	0	0
Journal of Clinical Microbiology	1	1	1	0	0
Journal of Clinical Sport Psychology	1	1	1	0	0
Journal of Cognition	1	1	1	0	0
Journal of Cognitive Neuroscience	1	1	1	0	0
Journal of Cognitive Psychology	1	1	1	0	0
Journal of Computational Neuroscience	1	1	1	0	0
Journal of Computer Aided Chemistry	1	1	1	0	0
Journal of Computer Security	1	1	1	0	0
Journal of Computing and Information Science in Engineering	1	1	1	0	0
Journal of Conflict Resolution	1	1	1	0	0
Journal of Criminal Justice Education	1	1	1	0	0
Journal of Dairy Science	1	1	1	0	0
Journal of Data Analysis and Information Processing	1	1	1	0	0
Journal of Documentation	1	1	1	1	1
Journal of Dynamic Systems, Measurement, and Control	1	1	1	0	0
Journal of Ecohydraulics	1	1	1	1	1
Journal of Ecology	1	1	1	0	0
Journal of Education for Sustainable Development	1	1	1	0	0
Journal of Educational and Behavioral Statistics	1	1	1	0	0
Journal of Ethnic and Migration Studies	1	1	1	0	0
Journal of Ethology	1	1	1	0	0
Journal of European Integration	1	1	1	0	0
Journal of European Public Policy	1	1	1	0	0
Journal of Evolutionary Biology	1	1	1	0	0
Journal of Exposure Science & Environmental Epidemiology	1	1	1	0	0
Journal of Fish Diseases	3	1	3	0	0
Journal of Functional Morphology and Kinesiology	1	1	1	0	0
Journal of Geophysical Research: Atmospheres	1	1	1	0	0
Journal of Guidance, Control, and Dynamics	1	1	1	0	0
Journal of High Energy Physics	1	1	1	0	0
Journal of Hydrometeorology	1	1	1	0	0
Journal of Immigrant and Minority Health	1	1	1	0	0
Journal of Industrial Ecology	4	1	4	1	0.25
Journal of Information Science	1	1	1	0	0
Journal of Information Technology in Construction	2	1	2	0	0
Journal of Instrumentation	1	1	1	0	0
Journal of Intellectual Capital	1	1	1	0	0
Journal of Intelligence	1	1	1	0	0
Journal of Intelligent Information Systems	1	1	1	1	1
Journal of Intelligent Manufacturing	1	1	1	0	0
Journal of International Business Studies	1	1	1	0	0
Journal of Korean Society of Coastal and Ocean Engineers	1	1	1	0	0
Journal of Mammalogy	1	1	1	0	0
Journal of Manufacturing and Materials Processing	1	1	1	0	0
Journal of Manufacturing Science and Engineering	1	1	1	0	0
Journal of Materials Research	1	1	1	0	0
Journal of Mathematical Imaging and Vision	1	1	1	0	0
Journal of Mathematical Physics	1	1	1	0	0
Journal of Mathematics and Music	1	1	1	1	1
Journal of Medical and Biological Engineering	1	1	1	0	0
Journal of Medical Microbiology	1	1	1	0	0
Journal of Medical Systems	1	1	1	0	0
Journal of Molecular Evolution	1	1	1	0	0
Journal of Mountain Science	1	1	1	0	0
Journal of Near Infrared Spectroscopy	1	1	1	0	0
Journal of NeuroEngineering and Rehabilitation	1	1	1	0	0
Journal of Neuroimaging	1	1	1	1	1
Journal of Neurotrauma	2	1	2	0	0
Journal of Nuclear Science and Technology	1	1	1	0	0
Journal of Optical Communications	1	1	1	0	0
Journal of Optics	1	1	1	0	0
Journal of Oral Microbiology	1	1	1	0	0
Journal of Oral Pathology & Medicine	1	1	1	0	0
Journal of Pediatric Oncology Nursing	1	1	1	0	0
Journal of Personalized Medicine	1	1	1	0	0
Journal of Pharmacokinetics and Pharmacodynamics	1	1	1	0	0
Journal of Physics B: Atomic, Molecular and Optical Physics	1	1	1	0	0
Journal of Physics Communications	1	1	1	1	1
Journal of Physics: Energy	1	1	1	1	1
Journal of Political Science Education	1	1	1	0	0
Journal of Promotion Management	1	1	1	0	0
Journal of Psycholinguistic Research	1	1	1	0	0
Journal of Public Administration Research and Theory	1	1	1	0	0
Journal of Public Affairs	1	1	1	0	0
Journal of Public Child Welfare	1	1	1	0	0
Journal of Sedimentary Research	1	1	1	0	0
Journal of Sensor and Actuator Networks	1	1	1	0	0
Journal of Sex & Marital Therapy	1	1	1	0	0
Journal of Social Structure	1	1	1	0	0
Journal of Sports Sciences	1	1	1	0	0
