container.title	nbr_citations_of_joss_papers	nbr_cited_joss_papers	nbr_citing_papers	nbr_selfcitations_of_joss_papers	fraction_selfcitations
Journal of Sustainable Tourism	1	1	1	0	0
Journal of Synchrotron Radiation	1	1	1	0	0
Journal of Technology in Human Services	1	1	1	0	0
Journal of Telecommunications and Information Technology	1	1	1	0	0
Journal of the American Geriatrics Society	1	1	1	0	0
Journal of the American Society of Brewing Chemists	1	1	1	0	0
Journal of the American Statistical Association	1	1	1	0	0
Journal of the Atmospheric Sciences	2	1	2	0	0
Journal of the Science of Food and Agriculture	1	1	1	0	0
Journal of Traumatic Stress	1	1	1	0	0
Journal of Turbomachinery	1	1	1	0	0
Journal of Ultrasound in Medicine	1	1	1	0	0
Journal of Urban Ecology	1	1	1	0	0
Journal of Vegetation Science	1	1	1	0	0
Journal of X-Ray Science and Technology	1	1	1	0	0
Journal of Youth and Adolescence	1	1	1	0	0
Journal on Computing and Cultural Heritage	1	1	1	0	0
JuliaCon Proceedings	1	1	1	0	0
KI 2019: Advances in Artificial Intelligence,Lecture Notes in Computer Science	1	1	1	0	0
Knowledge and Information Systems	1	1	1	0	0
Knowledge Science, Engineering and Management,Lecture Notes in Computer Science	1	1	1	0	0
Lanaguage Research	1	1	1	0	0
Land	1	1	1	0	0
Language and Cognition	1	1	1	0	0
Large-Scale Scientific Computing,Lecture Notes in Computer Science	1	1	1	0	0
Lecture Notes in Business Information Processing,Information Technology for Management: Emerging Research and Applications	1	1	1	0	0
Lecture Notes in Computational Science and Engineering,Quantification of Uncertainty: Improving Efficiency and Technology	1	1	1	0	0
Lecture Notes in Computer Science,Advances in Information Retrieval	2	1	2	0	0
Lecture Notes in Computer Science,Advances in Intelligent Data Analysis XVIII	1	1	1	0	0
Lecture Notes in Computer Science,Agents and Artificial Intelligence	1	1	1	0	0
Lecture Notes in Computer Science,Artificial Neural Networks and Machine Learning – ICANN 2019: Deep Learning	1	1	1	0	0
Lecture Notes in Computer Science,Artificial Neural Networks and Machine Learning – ICANN 2019: Image Processing	1	1	1	0	0
Lecture Notes in Computer Science,Geometric Science of Information	1	1	1	0	0
Lecture Notes in Computer Science,Graph Drawing and Network Visualization	1	1	1	0	0
Lecture Notes in Computer Science,HCI International 2020 – Late Breaking Papers: Interaction, Knowledge and Social Media	1	1	1	0	0
Lecture Notes in Computer Science,High Performance Computing	1	1	1	1	1
Lecture Notes in Computer Science,Hybrid Artificial Intelligent Systems	1	1	1	0	0
Lecture Notes in Computer Science,Image Analysis and Recognition	1	1	1	0	0
Lecture Notes in Computer Science,Image and Signal Processing	1	1	1	0	0
Lecture Notes in Computer Science,Language, Data, and Knowledge	1	1	1	0	0
Lecture Notes in Computer Science,Principles and Practice of Constraint Programming	1	1	1	0	0
Lecture Notes in Computer Science,Reachability Problems	1	1	1	0	0
Lecture Notes in Computer Science,Scalable Uncertainty Management	1	1	1	0	0
Lecture Notes in Computer Science,Spatial Cognition XII	1	1	1	0	0
Lecture Notes in Computer Science,The Impact of Digital Technologies on Public Health in Developed and Developing Countries	1	1	1	0	0
Lecture Notes in Electrical Engineering,China Satellite Navigation Conference (CSNC) 2018 Proceedings	1	1	1	0	0
Lecture Notes in Electrical Engineering,Modelling, Simulation and Intelligent Computing	1	1	1	0	0
Lecture Notes in Geoinformation and Cartography,Geospatial Technologies for All	1	1	1	0	0
Lecture Notes in Mechanical Engineering,Industry 4.0 and Advanced Manufacturing	1	1	1	0	0
Lecture Notes in Mechanical Engineering,Proceedings of the 5th International Symposium on Uncertainty Quantification and Stochastic Modelling	1	1	1	0	0
Legislative Studies Quarterly	1	1	1	1	1
Letters in Spatial and Resource Sciences	1	1	1	0	0
Leveraging Data Science for Global Health	1	1	1	0	0
Limnology and Oceanography: Methods	1	1	1	0	0
Machine Learning	1	1	1	0	0
Machine Learning and Knowledge Discovery in Databases,Communications in Computer and Information Science	2	1	2	0	0
Machine Learning for Asset Management	1	1	1	0	0
Machine Learning: Science and Technology	1	1	1	0	0
Marine Biotechnology	1	1	1	0	0
Marine Ecology Progress Series	1	1	1	0	0
Marine Mammal Science	1	1	1	0	0
Marketing Science	1	1	1	0	0
Mathematical Optimization Theory and Operations Research,Communications in Computer and Information Science	1	1	1	0	0
Mathematical Problems in Engineering	1	1	1	0	0
Mathematical Software – ICMS 2018,Lecture Notes in Computer Science	1	1	1	0	0
Mathematical Thinking and Learning	1	1	1	0	0
Mathematics and Computation in Music,Lecture Notes in Computer Science	1	1	1	1	1
Mechanisms and Machine Science,Cable-Driven Parallel Robots	1	1	1	0	0
Medical and Veterinary Entomology	1	1	1	0	0
Medical Decision Making	1	1	1	0	0
Metabolomics	1	1	1	0	0
Metallurgical and Materials Transactions A	1	1	1	0	0
Methods in Molecular Biology,Computational Drug Discovery and Design	1	1	1	0	0
Methods in Molecular Biology,Single Cell Methods	1	1	1	0	0
Methods in Molecular Biology,Stable Isotope Probing	1	1	1	0	0
Micro-Pollutant Regulation in the River Rhine	1	1	1	0	0
Microbial Ecology	1	1	1	0	0
Microscopy and Microanalysis	1	1	1	0	0
Minerals	1	1	1	0	0
Mitochondrial DNA Part B	3	1	3	0	0
Modelling and Simulation in Materials Science and Engineering	1	1	1	0	0
Modern Pathology	1	1	1	0	0
Molecular & Cellular Toxicology	1	1	1	0	0
Molecular and Cellular Biology	1	1	1	0	0
Molecular Ecology Resources	1	1	1	0	0
Molecular Imaging and Biology	1	1	1	0	0
Molecular Oncology	1	1	1	0	0
Molecular Psychiatry	1	1	1	0	0
Molecular Simulation	1	1	1	0	0
Monthly Weather Review	1	1	1	0	0
MRS Advances	1	1	1	0	0
MRS Bulletin	1	1	1	0	0
mSystems	2	1	2	1	0.5
Multimedia Tools and Applications	3	1	3	0	0
Nachrichten aus der Chemie	1	1	1	0	0
Nanomaterials	1	1	1	0	0
Nanoscale	1	1	1	1	1
Natural Computing	1	1	1	0	0
Nature and Science of Sleep	1	1	1	0	0
Nature Cancer	2	1	2	0	0
Nature Cell Biology	1	1	1	0	0
Nature Genetics	3	1	3	0	0
Nature Immunology	2	1	2	0	0
Nature Machine Intelligence	1	1	1	0	0
Nature Microbiology	1	1	1	0	0
Nature Protocols	2	1	2	0	0
Nature Reviews Gastroenterology & Hepatology	1	1	1	0	0
Nature Reviews Nephrology	1	1	1	0	0
Nature Sustainability	1	1	1	0	0
Network Neuroscience	1	1	1	1	1
Neural Information Processing,Lecture Notes in Computer Science	1	1	1	0	0
Neural Processing Letters	1	1	1	0	0
Neuro-Oncology	1	1	1	0	0
New England Journal of Medicine	1	1	1	0	0
New Media & Society	1	1	1	0	0
New Metropolitan Perspectives,Smart Innovation, Systems and Technologies	1	1	1	0	0
New Technologies, Development and Application III,Lecture Notes in Networks and Systems	1	1	1	0	0
Nondestructive Testing and Evaluation	1	1	1	1	1
North American Actuarial Journal	1	1	1	0	0
npj Schizophrenia	1	1	1	0	0
npj Systems Biology and Applications	1	1	1	0	0
Nuclear Science and Engineering	1	1	1	0	0
Nutrients	2	1	2	0	0
Occupational and Environmental Medicine	1	1	1	0	0
Oecologia	3	1	3	0	0
Oikos	1	1	1	0	0
Open Forum Infectious Diseases	1	1	1	0	0
Open Source Systems: Towards Robust Practices,IFIP Advances in Information and Communication Technology	1	1	1	0	0
Optical Fiber Communication Conference (OFC) 2019	3	1	3	0	0
Organic & Biomolecular Chemistry	1	1	1	0	0
Ostrich	1	1	1	0	0
Palgrave Communications	1	1	1	0	0
PAMM	1	1	1	0	0
Parasites & Vectors	1	1	1	0	0
Particle and Fibre Toxicology	1	1	1	0	0
Party Politics	1	1	1	0	0
Pathogens	1	1	1	0	0
Pediatric Diabetes	1	1	1	0	0
Pediatric Nephrology	1	1	1	0	0
Pediatric Research	1	1	1	0	0
People and Nature	1	1	1	0	0
Pest Management Science	1	1	1	0	0
Philosophical Transactions of the Royal Society B: Biological Sciences	1	1	1	0	0
Physical Review Fluids	1	1	1	0	0
Physical Review Physics Education Research	1	1	1	0	0
Physical Review X	1	1	1	0	0
Physics in Medicine & Biology	1	1	1	0	0
Physiological Measurement	1	1	1	1	1
Phytopathology®	1	1	1	0	0
Plant Biotechnology Journal	1	1	1	0	0
Plant Breeding	1	1	1	0	0
Plant Disease	1	1	1	0	0
Plant Pathology	1	1	1	0	0
PLANTS, PEOPLE, PLANET	1	1	1	0	0
Plasma Sources Science and Technology	1	1	1	0	0
PLOS Neglected Tropical Diseases	1	1	1	0	0
Policy Studies Journal	1	1	1	0	0
Political Communication	3	1	3	1	0.333
Political Research Exchange	1	1	1	0	0
Politische Komplexität, Governance von Innovationen und Policy-Netzwerke	1	1	1	0	0
Practical Applications of Computational Biology and Bioinformatics, 13th International Conference,Advances in Intelligent Systems and Computing	1	1	1	0	0
Practical Text Analytics,Advances in Analytics and Data Science	2	1	2	0	0
Presidential Studies Quarterly	1	1	1	0	0
Proceedings of International Joint Conference on Computational Intelligence,Algorithms for Intelligent Systems	1	1	1	0	0
Proceedings of the 11th International Conference on Automotive User Interfaces and Interactive Vehicular Applications: Adjunct Proceedings	1	1	1	0	0
Proceedings of the 11th Nordic Conference on Human-Computer Interaction: Shaping Experiences, Shaping Society	1	1	1	0	0
Proceedings of the 12th EAI International Conference on Performance Evaluation Methodologies and Tools - VALUETOOLS 2019	1	1	1	0	0
Proceedings of the 12th International Symposium on Computer Science in Sport (IACSS 2019),Advances in Intelligent Systems and Computing	1	1	1	0	0
Proceedings of the 13th International Conference on the Foundations of Digital Games	1	1	1	0	0
Proceedings of the 14th ACM / IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM)	1	1	1	0	0
Proceedings of the 14th International Audio Mostly Conference: A Journey in Sound	1	1	1	0	0
Proceedings of the 14th International Workshop on Data Management on New Hardware - DAMON '18	1	1	1	0	0
Proceedings of the 15th International Conference on Mining Software Repositories - MSR '18	1	1	1	0	0
Proceedings of the 18th ACM/IEEE International Symposium on Code Generation and Optimization	1	1	1	0	0
Proceedings of the 2019 11th International Conference on Bioinformatics and Biomedical Technology	1	1	1	0	0
Proceedings of the 2019 2nd International Conference on Algorithms, Computing and Artificial Intelligence	1	1	1	0	0
Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems  - CHI '19	1	1	1	0	0
Proceedings of the 2019 on Designing Interactive Systems Conference	1	1	1	0	0
Proceedings of the 2020 3rd International Conference on Big Data Technologies	1	1	1	0	0
Proceedings of the 2020 5th International Conference on Biomedical Signal and Image Processing	1	1	1	0	0
Proceedings of the 2020 ACM SIGIR on International Conference on Theory of Information Retrieval	1	1	1	0	0
Proceedings of the 2020 ACM/IEEE International Conference on Human-Robot Interaction	1	1	1	0	0
Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems	1	1	1	0	0
Proceedings of the 2020 Genetic and Evolutionary Computation Conference Companion	1	1	1	0	0
Proceedings of the 2020 International Conference on Multimedia Retrieval	1	1	1	0	0
Proceedings of the 2020 the 4th International Conference on Compute and Data Analysis	1	1	1	0	0
Proceedings of the 21th ACM/IEEE International Conference on Model Driven Engineering Languages and Systems - MODELS '18	1	1	1	0	0
Proceedings of the 22nd International Academic Mindtrek Conference on - Mindtrek '18	1	1	1	0	0
Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings	1	1	1	0	0
Proceedings of the 24th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining	1	1	1	0	0
Proceedings of the 24th ACM Symposium on Access Control Models and Technologies	1	1	1	0	0
Proceedings of the 25th International Conference on Intelligent User Interfaces	1	1	1	0	0
Proceedings of the 26th Annual International Conference on Mobile Computing and Networking	1	1	1	0	0
Proceedings of the 27th ACM Conference on User Modeling, Adaptation and Personalization	1	1	1	0	0
Proceedings of the 28th ACM International Conference on Information and Knowledge Management	1	1	1	0	0
Proceedings of the 28th ACM International Conference on Multimedia	1	1	1	0	0
Proceedings of the 28th International Conference on Program Comprehension	1	1	1	0	0
Proceedings of the 29th ACM International Conference on Information & Knowledge Management	1	1	1	0	0
Proceedings of the 29th ACM SIGSOFT International Symposium on Software Testing and Analysis	1	1	1	0	0
Proceedings of the 2nd International Workshop on Refactoring - IWoR 2018	1	1	1	0	0
Proceedings of the 30th ACM Conference on Hypertext and Social Media	1	1	1	0	0
Proceedings of the 30th International Conference on Scientific and Statistical Database Management	1	1	1	0	0
Proceedings of the 35th Annual ACM Symposium on Applied Computing	1	1	1	0	0
Proceedings of the 35th Annual Computer Security Applications Conference	1	1	1	0	0
Proceedings of the 3rd Workshop on Experiences with the Design and Implementation of Smart Objects - SMARTOBJECTS '17	1	1	1	0	0
Proceedings of the 43rd International ACM SIGIR Conference on Research and Development in Information Retrieval	1	1	1	0	0
Proceedings of the 4th ACM SIGPLAN International Workshop on Libraries, Languages, and Compilers for Array Programming - ARRAY 2017	1	1	1	0	0
Proceedings of the 5th International Workshop on Historical Document Imaging and Processing  - HIP '19	1	1	1	0	0
Proceedings of the 7th Annual Neuro-inspired Computational Elements Workshop on   - NICE '19	1	1	1	0	0
Proceedings of the ACM Symposium on Document Engineering 2020	1	1	1	0	0
Proceedings of the ACM Workshop on Systems and Network Telemetry and Analytics  - SNTA '19	1	1	1	0	0
Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering	1	1	1	0	0
Proceedings of the ACM/SPEC International Conference on Performance Engineering	1	1	1	0	0
Proceedings of the Design Society: International Conference on Engineering Design	1	1	1	0	0
Proceedings of the Future Technologies Conference (FTC) 2020, Volume 1,Advances in Intelligent Systems and Computing	1	1	1	0	0
Proceedings of the Genetic and Evolutionary Computation Conference Companion	1	1	1	0	0
Proceedings of the IEEE	1	1	1	1	1
Proceedings of the International Conference on Advanced Visual Interfaces	1	1	1	0	0
Proceedings of the International Conference on Omni-Layer Intelligent Systems	1	1	1	0	0
Proceedings of the International Symposium on Quality of Service	1	1	1	0	0
Proceedings of the International Workshop on OpenCL	1	1	1	0	0
Proceedings of the Platform for Advanced Scientific Computing Conference	1	1	1	0	0
Proceedings of the Practice and Experience on Advanced Research Computing	1	1	1	0	0
Proceedings of the South African Institute of Computer Scientists and Information Technologists 2019 on ZZZ  - SAICSIT '19	1	1	1	0	0
Proceedings of the Symposium on Applied Computing - SAC '17	1	1	1	0	0
Proceedings of the Tenth ACM International Conference on Future Energy Systems	1	1	1	0	0
Proceedings of the Tenth International Conference on Learning Analytics & Knowledge	1	1	1	0	0
Proceedings of the Thirteenth International Conference on Tangible, Embedded, and Embodied Interaction	1	1	1	0	0
Proceedings of the Twelfth ACM International Conference on Web Search and Data Mining	1	1	1	0	0
Production Engineering	1	1	1	0	0
Progress in Artificial Intelligence,Lecture Notes in Computer Science	1	1	1	0	0
Progress in Photovoltaics: Research and Applications	1	1	1	0	0
Protein Science	1	1	1	0	0
PS: Political Science & Politics	1	1	1	0	0
PSYCHOLOGIA	1	1	1	0	0
Psychology in the Schools	1	1	1	0	0
Psychotherapy Research	1	1	1	0	0
Public Administration	1	1	1	0	0
Public Opinion Quarterly	1	1	1	0	0
Publications of the Astronomical Society of Australia	1	1	1	0	0
QRB Discovery	1	1	1	0	0
Quality of Life Research	1	1	1	0	0
Quantitative Economics with R	1	1	1	0	0
Quantum	1	1	1	0	0
Radiation Protection Dosimetry	1	1	1	0	0
Radio Science	1	1	1	0	0
Radiology	1	1	1	1	1
Recent Developments and the New Direction in Soft-Computing Foundations and Applications,Studies in Fuzziness and Soft Computing	1	1	1	0	0
Reflective Practice	1	1	1	0	0
Regional Environmental Change	1	1	1	1	1
Regular and Chaotic Dynamics	1	1	1	0	0
Regulation & Governance	1	1	1	0	0
Research & Politics	1	1	1	0	0
Research Ideas and Outcomes	1	1	1	0	0
Research in Astronomy and Astrophysics	1	1	1	0	0
Research in Learning Technology	1	1	1	0	0
Research Synthesis Methods	1	1	1	0	0
Revealing the Most Energetic Light from Pulsars and Their Nebulae,Springer Theses	1	1	1	0	0
Review of Policy Research	1	1	1	0	0
Revista Mexicana de Astronomía y Astrofísica Serie de Conferencias	1	1	1	0	0
Rice	1	1	1	0	0
River Research and Applications	1	1	1	1	1
RoboCup 2019: Robot World Cup XXIII,Lecture Notes in Computer Science	1	1	1	0	0
ROBOMECH Journal	1	1	1	0	0
Rock Mechanics and Rock Engineering	1	1	1	0	0
Runtime Verification,Lecture Notes in Computer Science	1	1	1	0	0
Sādhanā	1	1	1	0	0
SAE Technical Paper Series	1	1	1	0	0
Schizophrenia Bulletin	1	1	1	0	0
School Mental Health	1	1	1	0	0
Science & Technology Libraries	1	1	1	0	0
Science and Technology of Advanced Materials	1	1	1	1	1
Science Immunology	2	1	2	0	0
Science Robotics	1	1	1	0	0
SciPost Physics	3	1	3	0	0
SEG Technical Program Expanded Abstracts 2020	1	1	1	0	0
SEMA SIMAI Springer Series,Mathematical and Numerical Modeling of the Cardiovascular System and Applications	1	1	1	0	0
Sexuality Research and Social Policy	1	1	1	0	0
Ships and Offshore Structures	1	1	1	0	0
SICOT-J	1	1	1	0	0
Signals	1	1	1	0	0
Similarity Search and Applications,Lecture Notes in Computer Science	1	1	1	0	0
SLAS DISCOVERY: Advancing the Science of Drug Discovery	1	1	1	0	0
Smart and Sustainable Manufacturing Systems	1	1	1	0	0
Smart Cities	1	1	1	0	0
Smart Innovation, Systems and Technologies,Proceedings of the 8th International Conference on Sciences of Electronics, Technologies of Information and Telecommunications (SETIT’18), Vol.2	1	1	1	0	0
SN Applied Sciences	1	1	1	1	1
SN Computer Science	1	1	1	0	0
Social Movement Studies	1	1	1	0	0
Social, Cultural, and Behavioral Modeling,Lecture Notes in Computer Science	2	1	2	0	0
Sociology Compass	1	1	1	0	0
Sociology of Sport Journal	1	1	1	0	0
Soft Computing	1	1	1	0	0
Software Technologies: Applications and Foundations,Lecture Notes in Computer Science	1	1	1	0	0
Software: Practice and Experience	1	1	1	0	0
Soil Erosion - Rainfall Erosivity and Risk Assessment	1	1	1	0	0
Soil Science Society of America Journal	1	1	1	0	0
South African Journal of Economic and management Sciences	1	1	1	0	0
Space Science Reviews	1	1	1	0	0
Space Weather	1	1	1	0	0
Sports Engineering	1	1	1	0	0
SpringerBriefs in Optimization,Bayesian Optimization and Data Science	1	1	1	0	0
Static Analysis,Lecture Notes in Computer Science	1	1	1	0	0
Statistica Neerlandica	1	1	1	1	1
Statistical Methods in Medical Research	1	1	1	0	0
Statistical Papers	1	1	1	0	0
Stochastic Environmental Research and Risk Assessment	1	1	1	0	0
Stroke	1	1	1	0	0
Structural Health Monitoring	1	1	1	0	0
Studies in Corpus Linguistics,Corpus Approaches to Social Media	1	1	1	0	0
Studies in Nonlinear Dynamics & Econometrics	1	1	1	0	0
Studies in Second Language Acquisition	1	1	1	0	0
Studies in Systems, Decision and Control,Soft Modeling in Industrial Manufacturing	1	1	1	0	0
Sustainable Development	1	1	1	0	0
Swiss Journal of Economics and Statistics	1	1	1	0	0
Symbiosis	2	1	2	0	0
Symposium on Eye Tracking Research and Applications	1	1	1	0	0
Synthese	1	1	1	0	0
Systematics and Biodiversity	1	1	1	0	0
Taiikugaku kenkyu (Japan Journal of Physical Education, Health and Sport Sciences)	1	1	1	0	0
Tectonics	1	1	1	1	1
Tellus A: Dynamic Meteorology and Oceanography	1	1	1	0	0
The Aeronautical Journal	1	1	1	1	1
The American Journal of Clinical Nutrition	1	1	1	0	0
The CRISPR Journal	1	1	1	0	0
The Cryosphere	1	1	1	0	0
The EMBO Journal	1	1	1	0	0
The European Physical Journal A	1	1	1	0	0
The European Physical Journal D	1	1	1	0	0
The International Journal of High Performance Computing Applications	1	1	1	1	1
The International Journal of Press/Politics	1	1	1	0	0
The ISME Journal	1	1	1	0	0
The Journal of Genetic Psychology	1	1	1	0	0
The Journal of Infectious Diseases	1	1	1	0	0
The Journal of Supercomputing	2	1	2	0	0
The Journal of the Astronautical Sciences	1	1	1	1	1
The Journal of Wildlife Management	1	1	1	0	0
The Pharmacogenomics Journal	1	1	1	0	0
The Plant Genome	1	1	1	0	0
The Plant Phenome Journal	1	1	1	0	0
The Prostate	1	1	1	0	0
The Quantitative Methods for Psychology	1	1	1	0	0
The Visual Computer	1	1	1	0	0
The VLDB Journal	1	1	1	0	0
The World Wide Web Conference	1	1	1	0	0
Theoretical and Applied Genetics	1	1	1	0	0
Theoretical and Computational Fluid Dynamics	1	1	1	0	0
Therapeutic Hypothermia and Temperature Management	1	1	1	0	0
Therapeutic Innovation & Regulatory Science	1	1	1	0	0
Tools and Algorithms for the Construction and Analysis of Systems,Lecture Notes in Computer Science	1	1	1	0	0
Topics in Cryptology – CT-RSA 2020,Lecture Notes in Computer Science	1	1	1	0	0
Towards User-Centric Transport in Europe 2,Lecture Notes in Mobility	1	1	1	0	0
Transactions of the American Fisheries Society	1	1	1	0	0
Transactions of the Institute of Measurement and Control	1	1	1	0	0
Transfusion	1	1	1	0	0
Translational Psychiatry	1	1	1	0	0
Transport in Porous Media	1	1	1	0	0
Transportation Research Record: Journal of the Transportation Research Board	1	1	1	0	0
Tropical Plant Pathology	1	1	1	0	0
Tyumen State University Herald. Physical and Mathematical Modeling. Oil, Gas, Energy	1	1	1	0	0
Uncertainty for Safe Utilization of Machine Learning in Medical Imaging, and Graphs in Biomedical Image Analysis,Lecture Notes in Computer Science	1	1	1	0	0
Uncertainty Modeling for Engineering Applications,PoliTO Springer Series	1	1	1	0	0
Urban Affairs Review	1	1	1	0	0
Urban Science	1	1	1	0	0
Urban Water Journal	1	1	1	0	0
User Modeling and User-Adapted Interaction	1	1	1	0	0
Vietnam Journal of Mathematics	1	1	1	0	0
Virus Evolution	1	1	1	0	0
Vision	1	1	1	1	1
Visual Computing for Cultural Heritage,Springer Series on Cultural Computing	1	1	1	0	0
Water and Environment Journal	1	1	1	0	0
Water Resources Management	1	1	1	0	0
Water Science and Technology	1	1	1	0	0
Weed Biology and Management	1	1	1	0	0
Wildlife Research	1	1	1	0	0
Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery	1	1	1	0	0
Wiley StatsRef: Statistics Reference Online	1	1	1	0	0
Wind Energy Science	1	1	1	0	0
WIREs Computational Molecular Science	1	1	1	0	0
WIREs Data Mining and Knowledge Discovery	1	1	1	0	0
WMU Journal of Maritime Affairs	1	1	1	0	0
World Archaeology	1	1	1	1	1
Zeitschrift für Psychologie	1	1	1	0	0
Zeitschrift für Vergleichende Politikwissenschaft	1	1	1	0	0
